-- =====================================================
-- PlazaShop Framework 完整版 - 真实品牌商铺动态初始化
-- 整合所有修复和真实品牌数据
-- =====================================================

SET FOREIGN_KEY_CHECKS = 0;
INSERT INTO `dictionary` VALUES (1, '设备采集单位', '设备采集单位枚举(℃/%RH/mg/m³/kWh)', 4, 'DeviceUnit', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (2, '设备状态', '设备状态枚举(运行中/停止/故障/待机/维护中/未知)', 5, 'DeviceStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (3, '停车位状态', '停车位状态枚举(空闲/占用/维护)', 3, 'ParkingSpaceStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (4, '停车场区域', '停车场区域枚举(A区/B区/C区/D区/E区/F区)', 2, 'ParkingArea', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (5, '楼层', '楼层枚举(B1/B2/B3/B4/F1/F2/F3/F4/F5/F6)', 1, 'Floor', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (6, '支付状态', '支付状态枚举(待支付/支付中/支付成功/支付失败/已退款/部分退款/支付取消/支付超时/支付异常)', 8, 'PaymentStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (7, '支付方式', '支付方式枚举(支付宝/微信/钱包/现金/银行卡/其他支付方式)', 7, 'PaymentMethod', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (8, '评分等级', '评分等级枚举(非常差/差/一般/好/非常好)', 9, 'RatingLevel', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (9, '商品计量单位', '商品计量单位枚举(克/千克/毫升/升/斤/个/条/副/台/部/件/套/双/包/提/卷)', 11, 'ProductUnit', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (10, '通知类型', '通知类型枚举(通知/警告/错误/确认/信息/促销/系统消息/安全提醒/其他)', 13, 'NotificationType', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (11, '订单状态', '订单状态枚举(待支付/已支付/未发货/已发货/已完成/已取消/退款中/已退款)', 6, 'OrderStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (1, '℃', '°C', '温度单位', 1, 0, 1, 'Celsius', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
WHERE p.IsDeleted = 0 AND f.IsDeleted = 0
  AND RAND() < 0.7
ORDER BY f.Id, dt.Id;

-- =====================================================
-- 4. 真实品牌商铺数据 (Store) - 使用真实品牌名称
-- =====================================================
TRUNCATE TABLE store;

-- 创建品牌数据临时表
CREATE TEMPORARY TABLE temp_real_brands (
    brand_name VARCHAR(100),
    store_type_id INT,
    category VARCHAR(20),
    description TEXT
);

-- 购物类品牌
INSERT INTO temp_real_brands VALUES
('ZARA', 1, 'shopping', '国际快时尚品牌，提供最新潮流服饰'),
('H&M', 1, 'shopping', '瑞典时尚品牌，平价时尚服饰'),
('C&A', 1, 'shopping', '欧洲时尚品牌，休闲服饰专家'),
('UR', 1, 'shopping', '中国快时尚品牌，都市时尚'),
('ONLY', 1, 'shopping', '丹麦女装品牌，年轻时尚'),
('VERO MODA', 1, 'shopping', '丹麦女装品牌，优雅时尚'),
('三福时尚', 1, 'shopping', '中国时尚百货，潮流商品'),
('阿吉豆', 1, 'shopping', '时尚配饰品牌，个性饰品'),
('LNO', 1, 'shopping', '韩国时尚品牌，潮流服饰'),
('酷乐潮玩', 1, 'shopping', '潮流玩具品牌，创意商品'),
('优衣库', 1, 'shopping', '日本休闲服饰品牌，简约舒适'),
('Nike', 1, 'shopping', '国际运动品牌，专业运动装备'),
('阿迪达斯', 1, 'shopping', '德国运动品牌，经典运动服饰'),
('海澜之家', 1, 'shopping', '中国男装品牌，商务休闲'),
('太平鸟', 1, 'shopping', '中国时尚品牌，年轻潮流'),
('杰克琼斯', 1, 'shopping', '丹麦男装品牌，都市时尚'),
('GXG', 1, 'shopping', '中国男装品牌，时尚休闲'),
('雅戈尔', 1, 'shopping', '中国男装品牌，商务正装'),
('巴拉巴拉', 1, 'shopping', '中国童装品牌，儿童时尚'),
('孩子王', 1, 'shopping', '中国母婴品牌，母婴用品'),
('MLB', 1, 'shopping', '美国街头时尚品牌，潮流运动'),
('LEE', 1, 'shopping', '美国牛仔品牌，经典牛仔裤'),
('BOY', 1, 'shopping', '英国街头品牌，潮流服饰'),
('Under Armour', 1, 'shopping', '美国运动品牌，专业运动装备'),
('超级安踏', 1, 'shopping', '中国运动品牌，国民运动'),
('李宁', 1, 'shopping', '中国运动品牌，专业运动'),
('SKECHERS', 1, 'shopping', '美国休闲鞋品牌，舒适鞋履'),
('华为智能生活馆', 1, 'shopping', '华为官方体验店，智能科技'),
('太平鸟集合馆', 1, 'shopping', '太平鸟多品牌集合店'),
('名创 pink 店', 1, 'shopping', '名创优品粉色主题店');

-- 生活类品牌
INSERT INTO temp_real_brands VALUES
('无印良品', 2, 'lifestyle', '日本生活品牌，简约生活美学'),
('丝芙兰', 2, 'lifestyle', '法国美妆集合店，国际美妆'),
('全家便利店', 2, 'lifestyle', '日本连锁便利店，便民服务'),
('百果园', 2, 'lifestyle', '中国水果连锁，新鲜水果'),
('永辉超市', 2, 'lifestyle', '中国连锁超市，民生商品'),
('屈臣氏', 2, 'lifestyle', '香港个人护理店，美妆护理'),
('the green party', 2, 'lifestyle', '绿色生活品牌，环保商品'),
('名创优品', 2, 'lifestyle', '中国生活百货，高性价比'),
('NOME 家居', 2, 'lifestyle', '北欧风格家居品牌'),
('小米之家', 2, 'lifestyle', '小米官方体验店，智能生活'),
('OCE', 2, 'lifestyle', '北欧生活方式品牌'),
('调色师', 2, 'lifestyle', '中国彩妆集合店'),
('海马体照相馆', 2, 'lifestyle', '专业证件照相馆'),
('天真蓝', 2, 'lifestyle', '高端证件照相馆'),
('华为授权体验店', 2, 'lifestyle', '华为官方授权店'),
('苹果专卖店', 2, 'lifestyle', 'Apple官方零售店'),
('VIVO 专卖店', 2, 'lifestyle', 'VIVO官方体验店'),
('OPPO 专卖店', 2, 'lifestyle', 'OPPO官方体验店'),
('周大福', 2, 'lifestyle', '香港珠宝品牌，黄金珠宝'),
('老凤祥', 2, 'lifestyle', '中国珠宝品牌，传统珠宝'),
('六福珠宝', 2, 'lifestyle', '香港珠宝品牌，时尚珠宝');

-- 儿童类品牌
INSERT INTO temp_real_brands VALUES
('万达宝贝王', 3, 'kids', '万达儿童娱乐品牌'),
('金宝贝', 3, 'kids', '美国早教品牌，儿童教育'),
('小马快跑', 3, 'kids', '中国儿童教育品牌'),
('卡尔飞车', 3, 'kids', '儿童卡丁车体验'),
('玩具反斗城', 3, 'kids', '国际玩具连锁品牌'),
('Balabala', 3, 'kids', '中国童装品牌'),
('安踏 kids', 3, 'kids', '安踏儿童运动品牌'),
('以纯 kids', 3, 'kids', '以纯儿童服饰'),
('安奈儿', 3, 'kids', '中国高端童装品牌'),
('小猪班纳', 3, 'kids', '中国童装品牌'),
('Minipeace', 3, 'kids', '太平鸟童装品牌'),
('江博士', 3, 'kids', '香港儿童鞋品牌'),
('梦多多小镇', 3, 'kids', '儿童职业体验馆'),
('卡乐咪少儿体能・篮球・平衡车', 3, 'kids', '儿童体能训练'),
('泥汰萌泥巴主题乐园', 3, 'kids', '儿童主题乐园'),
('韦哲国际创意中心', 3, 'kids', '儿童创意教育'),
('杨梅红国际私立美校', 3, 'kids', '儿童美术教育'),
('潮童星', 3, 'kids', '中国儿童模特培训'),
('美吉姆', 3, 'kids', '美国早教品牌'),
('萌探森林', 3, 'kids', '儿童探险主题乐园'),
('赶海公园', 3, 'kids', '儿童海洋主题乐园'),
('M-baby 高端婴游集合馆', 3, 'kids', '高端婴童游泳馆'),
('维尼篮球体能馆', 3, 'kids', '儿童篮球培训'),
('乐迪棒棒糖科技主题馆', 3, 'kids', '儿童科技体验');

-- 餐饮类品牌
INSERT INTO temp_real_brands VALUES
('呷哺呷哺', 4, 'restaurant', '中国火锅连锁品牌'),
('小牛哈尼', 4, 'restaurant', '韩式烤肉连锁品牌'),
('九田家', 4, 'restaurant', '日式料理连锁品牌'),
('高第街 56 号', 4, 'restaurant', '港式茶餐厅'),
('黄记煌', 4, 'restaurant', '中国焖锅连锁品牌'),
('又卷烧饼', 4, 'restaurant', '中国烧饼连锁品牌'),
('阿水大杯茶', 4, 'restaurant', '中国茶饮连锁品牌'),
('状元米线', 4, 'restaurant', '云南过桥米线'),
('好好螺', 4, 'restaurant', '螺蛳粉连锁品牌'),
('半玖拾酱卤铺', 4, 'restaurant', '中式卤味品牌'),
('九鼎轩', 4, 'restaurant', '中国火锅连锁品牌'),
('荔粥记', 4, 'restaurant', '广式粥品连锁'),
('小菜园', 4, 'restaurant', '中式快餐连锁'),
('玄牧自助肉类料理', 4, 'restaurant', '日式自助料理'),
('姜胖胖韩式自助烤肉', 4, 'restaurant', '韩式自助烤肉'),
('百姓鸡毛店', 4, 'restaurant', '川菜连锁品牌'),
('上本炎海鲜自助', 4, 'restaurant', '海鲜自助餐厅'),
('眉州小碗菜', 4, 'restaurant', '川菜小碗菜'),
('张氏宽窄巷', 4, 'restaurant', '成都小吃集合'),
('泰熙家', 4, 'restaurant', '韩式料理品牌'),
('千家粗粮王', 4, 'restaurant', '健康粗粮餐厅'),
('聚丰苑北京烤鸭', 4, 'restaurant', '北京烤鸭连锁'),
('川江酒楼', 4, 'restaurant', '川菜酒楼品牌'),
('蓉李记', 4, 'restaurant', '成都小吃品牌'),
('关中小厨坊', 4, 'restaurant', '陕西面食品牌');

-- 娱乐类品牌
INSERT INTO temp_real_brands VALUES
('万达影城', 5, 'entertainment', '万达电影院线'),
('大玩家', 5, 'entertainment', '电玩城连锁品牌'),
('MC 时尚量贩 KTV', 5, 'entertainment', '时尚KTV连锁'),
('KK 桌球俱乐部', 5, 'entertainment', '桌球运动俱乐部'),
('酷玩 VR', 5, 'entertainment', 'VR虚拟现实体验'),
('顽悦天地・蹦床', 5, 'entertainment', '蹦床主题公园'),
('z 先生密室', 5, 'entertainment', '密室逃脱游戏'),
('雪域世界', 5, 'entertainment', '室内滑雪场'),
('星酷悦玩', 5, 'entertainment', '综合娱乐中心'),
('super101 电玩', 5, 'entertainment', '电玩游戏中心'),
('萌谷潮玩', 5, 'entertainment', '潮玩手办集合店'),
('URX 密室', 5, 'entertainment', '沉浸式密室'),
('万民台球', 5, 'entertainment', '台球运动馆'),
('头号玩咖', 5, 'entertainment', '电竞游戏中心'),
('万客星球游戏中心', 5, 'entertainment', '综合游戏中心'),
('嗨空间蹦床公园', 5, 'entertainment', '大型蹦床公园'),
('上翊弓箭射击俱乐部', 5, 'entertainment', '弓箭射击体验'),
('阿尔卑斯室内滑雪训练基地', 5, 'entertainment', '室内滑雪训练'),
('祥云极速国际卡丁车馆', 5, 'entertainment', '卡丁车赛车馆');

INSERT INTO store (Name, ImageUrl, SwiperImageUrl, Location, BusinessHours, Contact, Description, Rating, IsOperating, StoreTypeId, FloorId, UserId, Code, IsDeleted, CreateTime, UpdateTime)
SELECT 
    b.brand_name AS Name,
    COALESCE(CONCAT('images/logo.png'), '') AS ImageUrl,
    CONCAT('images/store/storelogo.png') AS SwiperImageUrl, -- 修复了此处语法
    CONCAT(
        d.Label,
        CASE 
            WHEN RAND() < 0.2 THEN 'A区'
            WHEN RAND() < 0.4 THEN 'B区'
            WHEN RAND() < 0.6 THEN 'C区'
            WHEN RAND() < 0.8 THEN 'D区'
            ELSE 'E区'
        END,
        LPAD(FLOOR(RAND() * 50) + 1, 2, '0'), '号铺'
    ) AS Location,
    CASE 
        WHEN b.category IN ('restaurant', 'entertainment') THEN 
            CASE 
                WHEN RAND() < 0.4 THEN '10:00-22:00'
                WHEN RAND() < 0.7 THEN '09:30-21:30'
                ELSE '10:00-02:00'
            END
        ELSE 
            CASE 
                WHEN RAND() < 0.5 THEN '10:00-22:00'
                WHEN RAND() < 0.8 THEN '09:30-21:30'
                ELSE '10:00-21:00'
            END
    END AS BusinessHours,
    CONCAT(
        CASE 
            WHEN p.Code LIKE 'BJ%' THEN '010'
            WHEN p.Code LIKE 'SH%' THEN '021'
            WHEN p.Code LIKE 'TJ%' THEN '022'
            WHEN p.Code LIKE 'CQ%' THEN '023'
            WHEN p.Code LIKE 'GD%' THEN '020'
            WHEN p.Code LIKE 'JS%' THEN '025'
            WHEN p.Code LIKE 'ZJ%' THEN '0571'
            WHEN p.Code LIKE 'SD%' THEN '0531'
            ELSE '400'
        END,
        '-',
        LPAD(FLOOR(RAND() * 90000000) + 10000000, 8, '0')
    ) AS Contact,
    b.description AS Description,
    ROUND(3.8 + RAND() * 1.2, 1) AS Rating,
    1 AS IsOperating,
    b.store_type_id AS StoreTypeId,
    f.Id AS FloorId,
    (SELECT Id FROM USER ORDER BY RAND() LIMIT 1) AS UserId,
    CONCAT(
        SUBSTRING_INDEX(p.Code, '_', 1), '_',
        CASE 
            WHEN d.Label LIKE '地下%' THEN CONCAT('B', SUBSTRING(d.Label, 3, 1))
            WHEN d.Label LIKE '负%' THEN CONCAT('B', SUBSTRING(d.Label, 2, 1))
            ELSE CONCAT('F', SUBSTRING(d.Label, 1, 1))
        END,
        '_', b.category, '_',
        LPAD(ROW_NUMBER() OVER (PARTITION BY f.Id, b.brand_name ORDER BY RAND()), 3, '0')
    ) AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM floor f
JOIN plaza p ON f.PlazaId = p.Id
JOIN dictionaryitem d ON f.FloorItemId = d.Id
CROSS JOIN temp_real_brands b
WHERE p.IsDeleted = 0 
  AND f.IsDeleted = 0
  AND d.Id BETWEEN 23 AND 28
  -- 确保同一商城内同一品牌不重复
  AND NOT EXISTS (
      SELECT 1 
      FROM store s2 
      JOIN floor f2 ON s2.FloorId = f2.Id 
      WHERE f2.PlazaId = f.PlazaId 
        AND s2.Name = b.brand_name
  )
  -- 每个商城随机选择12-20个品牌
  AND RAND() < 0.55  -- 55%概率选中，确保每个商城有适量品牌
ORDER BY f.Id, RAND();

-- 清理临时表
DROP TEMPORARY TABLE temp_real_brands;


-- =====================================================
-- 5. 商品类型数据 (ProductType) - 基于真实品牌动态生成
-- =====================================================
TRUNCATE TABLE producttype;

INSERT INTO producttype (Name, StoreId, ProductTypeUnitItemId, Code, IsDeleted, CreateTime, UpdateTime)
SELECT DISTINCT
    CASE 
        WHEN st.Id = 1 THEN ELT(FLOOR(RAND() * 6) + 1, '女装', '男装', '童装', '鞋履', '配饰', '包包')
        WHEN st.Id = 2 THEN ELT(FLOOR(RAND() * 5) + 1, '美妆', '日用品', '数码', '食品', '家居')
        WHEN st.Id = 3 THEN ELT(FLOOR(RAND() * 4) + 1, '玩具', '童装', '童鞋', '母婴用品')
        WHEN st.Id = 4 THEN ELT(FLOOR(RAND() * 5) + 1, '中餐', '西餐', '火锅', '茶饮', '小吃')
        WHEN st.Id = 5 THEN ELT(FLOOR(RAND() * 3) + 1, '电影票', '游戏币', '会员服务')
        ELSE '其他商品'
    END AS Name,
    s.Id AS StoreId,
    CASE 
        WHEN st.Id IN (1, 3) THEN 55  -- 件
        WHEN st.Id = 2 THEN 55       -- 件
        WHEN st.Id = 4 THEN 52       -- 份
        WHEN st.Id = 5 THEN 51       -- 个
        ELSE 55
    END AS ProductTypeUnitItemId,
    CONCAT(
        SUBSTRING_INDEX(p.Code, '_', 1), '_',
        st.Code, '_',
        MD5(CONCAT(s.Id, FLOOR(RAND() * 1000)))
    ) AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM store s
JOIN storetype st ON s.StoreTypeId = st.Id
JOIN floor f ON s.FloorId = f.Id
JOIN plaza p ON f.PlazaId = p.Id
WHERE s.IsDeleted = 0
ORDER BY s.Id;

-- =====================================================
-- 6. 商品数据 (Product) - 基于真实店铺动态生成
-- =====================================================
TRUNCATE TABLE product;

INSERT INTO product (Name, ImageUrl, Description, ProductTypeId, StoreId, Code, IsDeleted, CreateTime, UpdateTime)
SELECT 
    CONCAT(
        CASE 
            WHEN s.Name LIKE '%优衣库%' THEN CONCAT('优衣库', 
                CASE WHEN RAND() < 0.5 THEN 'U系列' ELSE '设计师合作款' END)
            WHEN s.Name LIKE '%ZARA%' THEN CONCAT('ZARA', 
                CASE WHEN RAND() < 0.5 THEN '新款' ELSE '经典款' END)
            WHEN s.Name LIKE '%H&M%' THEN CONCAT('H&M', 
                CASE WHEN RAND() < 0.5 THEN 'Conscious系列' ELSE 'Studio系列' END)
            WHEN s.Name LIKE '%无印良品%' THEN CONCAT('无印良品', 
                CASE WHEN RAND() < 0.5 THEN '基础款' ELSE '限定款' END)
            WHEN s.Name LIKE '%星巴克%' THEN CONCAT('星巴克', 
                CASE 
                    WHEN RAND() < 0.3 THEN '拿铁'
                    WHEN RAND() < 0.6 THEN '美式'
                    ELSE '星冰乐'
                END)
            WHEN s.Name LIKE '%麦当劳%' THEN CONCAT('麦当劳', 
                CASE 
                    WHEN RAND() < 0.3 THEN '巨无霸'
                    WHEN RAND() < 0.6 THEN '麦辣鸡腿堡'
                    ELSE '麦乐鸡'
                END)
            WHEN s.Name LIKE '%肯德基%' THEN CONCAT('肯德基', 
                CASE 
                    WHEN RAND() < 0.3 THEN '吮指原味鸡'
                    WHEN RAND() < 0.6 THEN '香辣鸡腿堡'
                    ELSE '新奥尔良烤翅'
                END)
            WHEN s.Name LIKE '%海底捞%' THEN CONCAT('海底捞', 
                CASE 
                    WHEN RAND() < 0.3 THEN '招牌虾滑'
                    WHEN RAND() < 0.6 THEN '毛肚'
                    ELSE '牛肉'
                end)
            WHEN s.Name LIKE '%屈臣氏%' THEN CONCAT('屈臣氏', 
                CASE 
                    WHEN RAND() < 0.3 THEN '面膜'
                    WHEN RAND() < 0.6 THEN '洗面奶'
                    ELSE '防晒霜'
                END)
            WHEN s.Name LIKE '%丝芙兰%' THEN CONCAT('丝芙兰', 
                CASE 
                    WHEN RAND() < 0.3 THEN '口红'
                    WHEN RAND() < 0.6 THEN '粉底'
                    ELSE '眼影'
                END)
            WHEN s.Name LIKE '%耐克%' THEN CONCAT('耐克', 
                CASE 
                    WHEN RAND() < 0.3 THEN 'Air Force 1'
                    WHEN RAND() < 0.6 THEN 'Air Max'
                    ELSE 'Jordan'
                END)
            WHEN s.Name LIKE '%阿迪达斯%' THEN CONCAT('阿迪达斯', 
                CASE 
                    WHEN RAND() < 0.3 THEN 'Stan Smith'
                    WHEN RAND() < 0.6 THEN 'Superstar'
                    ELSE 'Ultraboost'
                END)
            WHEN s.Name LIKE '%苹果%' THEN CONCAT('苹果', 
                CASE 
                    WHEN RAND() < 0.3 THEN 'iPhone'
                    WHEN RAND() < 0.6 THEN 'iPad'
                    ELSE 'MacBook'
                END)
            WHEN s.Name LIKE '%华为%' THEN CONCAT('华为', 
                CASE 
                    WHEN RAND() < 0.3 THEN 'P系列'
                    WHEN RAND() < 0.6 THEN 'Mate系列'
                    ELSE 'nova系列'
                END)
            WHEN s.Name LIKE '%小米%' THEN CONCAT('小米', 
                CASE 
                    WHEN RAND() < 0.3 THEN '数字系列'
                    WHEN RAND() < 0.6 THEN 'Redmi系列'
                    ELSE 'MIX系列'
                END)
            WHEN s.Name LIKE '%超市%' THEN CONCAT(
                CASE 
                    WHEN RAND() < 0.3 THEN '新鲜'
                    WHEN RAND() < 0.6 THEN '进口'
                    ELSE '有机'
                END,
                CASE 
                    WHEN RAND() < 0.3 THEN '水果'
                    WHEN RAND() < 0.6 THEN '蔬菜'
                    ELSE '零食'
                END)
            WHEN s.Name LIKE '%影院%' THEN CONCAT('电影票_', 
                CASE 
                    WHEN RAND() < 0.3 THEN '2D'
                    WHEN RAND() < 0.6 THEN '3D'
                    ELSE 'IMAX'
                END)
            WHEN s.Name LIKE '%书店%' THEN CONCAT(
                CASE 
                    WHEN RAND() < 0.3 THEN '畅销'
                    WHEN RAND() < 0.6 THEN '经典'
                    ELSE '新书'
                END,
                '图书')
            WHEN s.Name LIKE '%儿童%' THEN CONCAT('儿童', 
                CASE 
                    WHEN RAND() < 0.3 THEN '玩具'
                    WHEN RAND() < 0.6 THEN '服装'
                    ELSE '用品'
                END)
            ELSE CONCAT(s.Name, ' ', pt.Name)
        END,
        ' ', LPAD(ROW_NUMBER() OVER (PARTITION BY s.Id ORDER BY RAND()), 3, '0')
    ) AS Name,
    '' AS ImageUrl,
    CONCAT(
        CASE 
            WHEN s.Name LIKE '%优衣库%' THEN '优衣库官方正品，简约时尚设计，舒适面料'
            WHEN s.Name LIKE '%ZARA%' THEN 'ZARA当季新品，紧跟时尚潮流，优质面料'
            WHEN s.Name LIKE '%H&M%' THEN 'H&M时尚单品，环保材质，潮流设计'
            WHEN s.Name LIKE '%无印良品%' THEN '无印良品简约设计，天然材质，品质生活'
            WHEN s.Name LIKE '%星巴克%' THEN '星巴克精选咖啡豆，专业烘焙，醇香口感'
            WHEN s.Name LIKE '%麦当劳%' THEN '麦当劳经典美味，新鲜食材，品质保证'
            WHEN s.Name LIKE '%肯德基%' THEN '肯德基秘制配方，香脆可口，回味无穷'
            WHEN s.Name LIKE '%海底捞%' THEN '海底捞精选食材，秘制锅底，服务至上'
            WHEN s.Name LIKE '%屈臣氏%' THEN '屈臣氏正品保障，专业护肤，美丽加倍'
            WHEN s.Name LIKE '%丝芙兰%' THEN '丝芙兰国际大牌，专业美妆，正品保证'
            WHEN s.Name LIKE '%耐克%' THEN '耐克官方正品，专业运动科技，舒适体验'
            WHEN s.Name LIKE '%阿迪达斯%' THEN '阿迪达斯经典设计，运动科技，品质保证'
            WHEN s.Name LIKE '%苹果%' THEN '苹果官方正品，创新科技，卓越体验'
            WHEN s.Name LIKE '%华为%' THEN '华为官方正品，科技创新，智慧生活'
            WHEN s.Name LIKE '%小米%' THEN '小米高性价比，智能科技，年轻时尚'
            WHEN s.Name LIKE '%超市%' THEN '超市精选商品，新鲜直达，品质优选'
            WHEN s.Name LIKE '%影院%' THEN '影院观影体验，震撼视听，沉浸享受'
            WHEN s.Name LIKE '%书店%' THEN '书店精选图书，正版保证，知识海洋'
            WHEN s.Name LIKE '%儿童%' THEN '儿童专业品牌，安全材质，益智成长'
            ELSE CONCAT('优质', pt.Name, '，官方正品保证')
        END
    ) AS Description,
    pt.Id AS ProductTypeId,
    s.Id AS StoreId,
    CONCAT(
        SUBSTRING_INDEX(p.Code, '_', 1), '_',
        pt.Code, '_',
        LPAD(ROW_NUMBER() OVER (PARTITION BY pt.Id ORDER BY RAND()), 3, '0')
    ) AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM producttype pt
JOIN store s ON pt.StoreId = s.Id
JOIN storetype st ON s.StoreTypeId = st.Id
JOIN floor f ON s.FloorId = f.Id
JOIN plaza p ON f.PlazaId = p.Id
WHERE s.IsDeleted = 0
  AND RAND() < 0.8  -- 80%概率生成商品
ORDER BY s.Id, pt.Id;

-- =====================================================
-- 7. 商品SKU数据 (ProductSku) - 动态生成
-- =====================================================
TRUNCATE TABLE productsku;

INSERT INTO productsku (Name, SkuCode, BarCode, ImageUrl, Price, CostPrice, MarketPrice, StockQuantity, Sales, Weight, IsEnabled, ProductId, Code, IsDeleted, CreateTime, UpdateTime)
SELECT 
    CONCAT(p.Name, ' - ', 
        CASE 
            WHEN RAND() < 0.2 THEN '标准版'
            WHEN RAND() < 0.4 THEN '豪华版'
            WHEN RAND() < 0.6 THEN '旗舰版'
            WHEN RAND() < 0.8 THEN '专业版'
            ELSE '基础版'
        END,
        CASE 
            WHEN RAND() < 0.25 THEN ' - 红色'
            WHEN RAND() < 0.5 THEN ' - 蓝色'
            WHEN RAND() < 0.75 THEN ' - 黑色'
            ELSE ' - 白色'
        END,
        CASE 
            WHEN RAND() < 0.33 THEN ' - S'
            WHEN RAND() < 0.66 THEN ' - M'
            ELSE ' - L'
        END
    ) AS Name,
    CONCAT(
        'SKU_', 
        LPAD(p.Id, 4, '0'), '_',
        LPAD(FLOOR(RAND() * 900000) + 100000, 6, '0'), '_',
        LPAD(FLOOR(RAND() * 99) + 1, 2, '0')
    ) AS SkuCode,
    CONCAT(
        CASE 
            WHEN RAND() < 0.33 THEN '69'
            WHEN RAND() < 0.66 THEN '87'
            ELSE '97'
        END,
        FLOOR(RAND() * 9000000000000) + 1000000000000
    ) AS BarCode,
    '' AS ImageUrl,
    CASE 
        WHEN p.Name LIKE '%优衣库%' THEN ROUND(79 + RAND() * 400, 0)
        WHEN p.Name LIKE '%ZARA%' THEN ROUND(199 + RAND() * 800, 0)
        WHEN p.Name LIKE '%星巴克%' THEN ROUND(25 + RAND() * 100, 0)
        WHEN p.Name LIKE '%苹果%' THEN ROUND(3999 + RAND() * 8000, 0)
        WHEN p.Name LIKE '%耐克%' THEN ROUND(299 + RAND() * 1200, 0)
        WHEN p.Name LIKE '%超市%' THEN ROUND(5 + RAND() * 200, 0)
        WHEN p.Name LIKE '%影院%' THEN ROUND(35 + RAND() * 100, 0)
        ELSE ROUND(99 + RAND() * 900, 0)
    END AS Price,
    CASE 
        WHEN p.Name LIKE '%优衣库%' THEN ROUND(39 + RAND() * 200, 0)
        WHEN p.Name LIKE '%ZARA%' THEN ROUND(99 + RAND() * 400, 0)
        WHEN p.Name LIKE '%星巴克%' THEN ROUND(12 + RAND() * 50, 0)
        WHEN p.Name LIKE '%苹果%' THEN ROUND(1999 + RAND() * 4000, 0)
        WHEN p.Name LIKE '%耐克%' THEN ROUND(149 + RAND() * 600, 0)
        WHEN p.Name LIKE '%超市%' THEN ROUND(2 + RAND() * 100, 0)
        WHEN p.Name LIKE '%影院%' THEN ROUND(18 + RAND() * 50, 0)
        ELSE ROUND(49 + RAND() * 450, 0)
    END AS CostPrice,
    CASE 
        WHEN p.Name LIKE '%优衣库%' THEN ROUND(99 + RAND() * 500, 0)
        WHEN p.Name LIKE '%ZARA%' THEN ROUND(249 + RAND() * 1000, 0)
        WHEN p.Name LIKE '%星巴克%' THEN ROUND(35 + RAND() * 120, 0)
        WHEN p.Name LIKE '%苹果%' THEN ROUND(4999 + RAND() * 10000, 0)
        WHEN p.Name LIKE '%耐克%' THEN ROUND(399 + RAND() * 1500, 0)
        WHEN p.Name LIKE '%超市%' THEN ROUND(8 + RAND() * 250, 0)
        WHEN p.Name LIKE '%影院%' THEN ROUND(45 + RAND() * 120, 0)
        ELSE ROUND(129 + RAND() * 1100, 0)
    END AS MarketPrice,
    FLOOR(RAND() * 500) + 50 AS StockQuantity,
    FLOOR(RAND() * 100) AS Sales,
    CASE 
        WHEN p.Name LIKE '%苹果%' THEN ROUND(0.3 + RAND() * 0.7, 2)
        ELSE ROUND(0.1 + RAND() * 0.4, 2)
    END AS Weight,
    1 AS IsEnabled,
    p.Id AS ProductId,
    CONCAT(
        'SKU_', 
        LPAD(p.Id, 4, '0'), '_',
        LPAD(FLOOR(RAND() * 900000) + 100000, 6, '0'), '_',
        LPAD(FLOOR(RAND() * 99) + 1, 2, '0')
    ) AS Code,
    0 AS IsDeleted,
    NOW() AS CreateTime,
    NULL AS UpdateTime
FROM product p
JOIN producttype pt ON p.ProductTypeId = pt.Id
JOIN store s ON p.StoreId = s.Id
WHERE p.IsDeleted = 0
